status,host_name,a2rm_name,ip_addresses,dns_domain,tag_hostname,tag_name,excemption_status,app_name,app_instances,aws_account,derived_environment,region,building,virtual_type,os,osver,os_patchable,treatment,reboot_process,status,cluster_name,cluster_node,frequency,slot_week,slot_day,slot_time,host_exclude,shavlik_file
OK,hkgpvrcfsh01,hkgpvrcfsh01,10.236.38.32,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Verba - AP Prod,,PROD,APAC,HKG - Hong Kong - One Hennessy Road,ESX Guest,Microsoft Windows Server 2019 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,8:00-12:00,NO,APACPatch8-NoReboots-c1-p2-sat-08
OK,hkgpvrcfsh02,hkgpvrcfsh02,10.236.38.33,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Verba - AP Prod,,PROD,APAC,HKG - Hong Kong - One Hennessy Road,ESX Guest,Microsoft Windows Server 2019 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,4:00-8:00,NO,APACPatch8-NoReboots-c1-p2-sat-04
OK,ldn1ws9758,ldn1ws9758,10.90.80.211,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Wordwatch - EM Prod,,PROD,EMEA,GBR - London - Equinix LD5 - CoLo DC,ESX Guest,Microsoft Windows Server 2016 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,4:00-8:00,NO,EMEAPatch8-NoReboots-c1-p2-sat-04
OK,ldn1ws9759,ldn1ws9759,10.90.80.212,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Wordwatch - EM Prod,,PROD,EMEA,GBR - Farnborough - Ark/BT - CoLo DC,ESX Guest,Microsoft Windows Server 2016 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,0:00-4:00,NO,EMEAPatch8-NoReboots-c1-p2-sat-00
OK,ldn1ws9763,ldn1ws9763,10.90.80.213,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Wordwatch - EM Prod,,PROD,EMEA,GBR - Farnborough - Ark/BT - CoLo DC,ESX Guest,Microsoft Windows Server 2016 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD1,SATURDAY,4:00-8:00,NO,EMEAPatch8-NoReboots-c1-p1-sat-04
OK,ldn1ws9992,ldn1ws9992,10.90.9.203,,,,,Voice Recording,Voice Recording - Verba - EM Prod,,PROD,EMEA,GBR - London - Equinix LD5 - CoLo DC,ESX Guest,Microsoft Windows Server 2019 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,0:00-4:00,NO,EMEAPatch8-NoReboots-c1-p2-sat-00
OK,ldn1ws9993,ldn1ws9993,10.90.9.204,,,,,Voice Recording,Voice Recording - Redbox - EM Prod,,PROD,EMEA,GBR - London - Equinix LD5 - CoLo DC,ESX Guest,Microsoft Windows Server 2019 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,8:00-12:00,NO,EMEAPatch8-NoReboots-c1-p2-sat-08
OK,ldn2ws9991,ldn2ws9991,10.91.75.16,,,,,Voice Recording,Voice Recording - Redbox - EM Prod,,PROD,EMEA,GBR - Farnborough - Ark/BT - CoLo DC,ESX Guest,Microsoft Windows Server 2019 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD1,SATURDAY,8:00-12:00,NO,EMEAPatch8-NoReboots-c1-p1-sat-08
OK,ldn2ws9992,ldn2ws9992,10.91.9.173,,,,,Voice Recording,Voice Recording - Verba - EM Prod,,PROD,EMEA,GBR - Farnborough - Ark/BT - CoLo DC,ESX Guest,Microsoft Windows Server 2019 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD1,SATURDAY,8:00-12:00,NO,EMEAPatch8-NoReboots-c1-p1-sat-08
OK,ldnpbttsql02,ldnpbttsql02,10.72.32.83,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Verba - EM Prod,,PROD,EMEA,GBR - London - Equinix LD5 - CoLo DC,ESX Guest,Microsoft Windows Server 2012 R2 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD1,SATURDAY,4:00-8:00,NO,EMEAPatch8-NoReboots-c1-p1-sat-04
OK,ldnprbxapp01,ldnprbxapp01,10.74.32.46,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Wordwatch - EM Prod,,PROD,EMEA,GBR - London - Equinix LD5 - CoLo DC,ESX Guest,Microsoft Windows Server 2012 R2 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD1,SATURDAY,8:00-12:00,NO,EMEAPatch8-NoReboots-c1-p1-sat-08
OK,ldnprbxapp02,ldnprbxapp02,10.74.32.47,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Wordwatch - EM Prod,,PROD,EMEA,GBR - London - Equinix LD5 - CoLo DC,ESX Guest,Microsoft Windows Server 2012 R2 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD1,SATURDAY,8:00-12:00,NO,EMEAPatch8-NoReboots-c1-p1-sat-08
OK,madvrec01,madvrec01,170.198.223.134,eur.ad.tullib.com,,,,Voice Recording,Voice Recording - Redbox - EM Prod,,PROD,EMEA,ESP - Madrid - Edificio Torre Europa,none,Microsoft Windows Server 2012 R2 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD1,SATURDAY,8:00-12:00,NO,EMEAPatch8-NoReboots-c1-p1-sat-08
OK,sngprbxapp01,sngprbxapp01,10.203.38.52,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Redbox - AP Prod,,PROD,APAC,SGP - Singapore - KDH - CoLo DC,ESX Guest,Microsoft Windows Server 2012 R2 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,0:00-4:00,NO,APACPatch8-NoReboots-c1-p2-sat-00
OK,sngprbxfps01,sngprbxfps01,10.202.38.12,corp.ad.tullib.com,,,,Voice Recording,Voice Recording - Redbox - AP Prod,,PROD,APAC,SGP - Singapore - Equinix SG3 - CoLo DC,ESX Guest,Microsoft Windows Server 2012 R2 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,8:00-12:00,NO,APACPatch8-NoReboots-c1-p2-sat-08
OK,vrdpvrclog01,vrdpvrclog01,10.101.13.16,,,,,Voice Recording,Voice Recording - Redbox - EM Prod,,PROD,EMEA,GBR - London - Verde,none,Microsoft Windows Server 2012 R2 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,8:00-12:00,NO,EMEAPatch8-NoReboots-c1-p2-sat-08
OK,vrdpvrclog02,vrdpvrclog02,10.101.13.17,,,,,Voice Recording,Voice Recording - Redbox - EM Prod,,PROD,EMEA,GBR - London - Verde,none,Microsoft Windows Server 2012 R2 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,8:00-12:00,NO,EMEAPatch8-NoReboots-c1-p2-sat-08
OK,vrdpvrclog03,vrdpvrclog03,10.101.13.18,,,,,Voice Recording,Voice Recording - Redbox - EM Prod,,PROD,EMEA,GBR - London - Verde,none,Microsoft Windows Server 2012 R2 Standard,,YES,PET,EXPERT,running,,,QUARTERLY,PROD2,SATURDAY,0:00-4:00,NO,EMEAPatch8-NoReboots-c1-p2-sat-00
